;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;x
;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV343;Helsingfors;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV402;Ambias;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV403;Reems;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV406;Trais;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV407;Schamond;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV408;Sallons;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV412;Mets;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV415;Rowan;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV416;D'aven;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV417;Middel Normant;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV418;Kan;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV419;Inizi Mor Breizh;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV420;St. Chalet;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV421;Breschen;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV423;Naont;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV425;Pariz;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV426;Carnu;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV427;Sein;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV428;Diwan;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV429;Aksterre;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV430;Molinns;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV431;Makon;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV433;Lonts;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV434;Angevis;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV435;Lavall;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV436;Mants;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV437;Vendem;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV438;Aurleans;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV439;Burg;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV440;Bles;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV441;Turen;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV442;Rokkel;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV443;Patiers;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV444;Egolisem;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV445;Bellak;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV446;Rudolfsburk;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV447;Tula;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV448;Clharmou;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV449;Orlhac;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV450;Caors;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV456;Montalban;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV461;Montpelhièr;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV462;Rodés;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;
